,second_name,team,selected_by_percent,now_cost,minutes,total_points,bonus,position,shifted_cost,PointRate,PointRateFixed,PointWbp
2,Luiz Moreira Marinho,Arsenal,2.6,5.5,2809,94,10,DEF,1.5,1.216867859801288,0.49192530502605264,84
3,Aubameyang,Arsenal,41.7,12.0,3136,205,37,MID,7.5,1.089498299319728,0.7599914965986394,168
4,Soares,Arsenal,0.6,5.0,1553,61,3,DEF,1.0,1.571152607855763,0.77269800386349,58
5,Lacazette,Arsenal,2.7,8.5,1867,118,16,FWD,4.0,1.4871293991619143,1.020826112984026,102
7,Leno,Arsenal,6.1,5.0,2649,114,10,GKP,1.0,1.7214043035107587,0.9362023405058513,104
8,Xhaka,Arsenal,0.6,5.5,2586,73,2,MID,1.0,1.0265063629332771,0.30935808197989173,71
17,Pépé,Arsenal,2.4,8.0,2004,106,9,MID,3.5,1.3223552894211577,0.8233532934131736,97
23,Saka,Arsenal,8.8,5.5,1746,71,4,MID,1.0,1.4787045714880767,0.7705925231698427,67
27,Borges Da Silva,Arsenal,8.6,8.0,2595,168,26,MID,3.5,1.6184971098265897,1.1271676300578035,142
34,Hourihane,Aston Villa,0.1,6.0,1526,83,9,MID,1.5,1.8130187854958497,1.1577107907383137,74
38,Grealish,Aston Villa,12.1,7.0,3233,149,19,MID,2.5,1.3167778710618179,0.751182006981574,130
39,McGinn,Aston Villa,0.7,5.5,2312,84,4,MID,1.0,1.3211701793016672,0.5976722239698018,80
41,Ibrahim Hassan,Aston Villa,1.6,5.5,1936,98,7,MID,1.0,1.8407212622088656,1.1269722013523666,91
42,Mings,Aston Villa,1.5,5.0,2902,90,9,DEF,1.0,1.2405237767057202,0.4410751206064783,81
43,Targett,Aston Villa,1.4,4.5,2291,80,10,DEF,0.5,1.5519666327173967,0.678985401813861,70
46,El Ghazi,Aston Villa,0.2,6.0,2046,93,0,MID,1.5,1.5151515151515151,0.8634734441186054,93
47,Konsa Ngoyo,Aston Villa,0.3,4.5,2038,65,4,DEF,0.5,1.4175117217315452,0.5451968160505942,61
48,Guilbert,Aston Villa,0.2,4.5,2038,62,4,DEF,0.5,1.3520881038054737,0.47977319812452296,58
49,Moraes,Aston Villa,0.0,6.0,1782,67,7,FWD,1.5,1.2532734754956978,0.5985783763561542,60
53,Soares de Paulo,Aston Villa,0.5,5.0,2604,90,5,MID,0.5,1.3824884792626728,0.5837173579109063,85
57,Stephens,Brighton,15.1,4.5,2525,63,1,MID,0.0,1.108910891089109,0.22882288228822883,62
59,Groß,Brighton,0.2,6.0,1791,76,7,MID,1.5,1.4144798064396054,0.7630746324213661,69
